156.77,86.8,4.27
47.09,33.6,4.45
118.08,8.4,5.67
77.61,36.4,4.92
151.47,103.6,4.13
75.64,36.4,1.97
101.73,2.8,2.11
45.88,58.8,3.53
0,67.2,6.04
84.47,120.4,1.08
3.98,33.6,6.37
36.48,8.4,5.56
36.11,58.8,6.69
55.26,106.4,3.78
125.2,92.4,6.07
18.6,120.4,2.22
175.23,100.8,5.76
3.46,148.4,1.41
144.49,114.8,5.86
24.71,168,3.7
103.52,120.4,3.16
8.89,142.8,4.04
102.97,36.4,6.4
9.54,128.8,1.39
122.81,92.4,2.39
10.93,128.8,2.26
119.47,58.8,3.8
21.82,168,2.89
92.84,98,4.79
55.33,44.8,3.51
131.27,92.4,1.41
83.05,30.8,2.16
114.09,50.4,1.91
49.41,58.8,3.86
174.11,89.6,1.41
103.42,67.2,1.77
178.3,142.8,4.39
56.77,159.6,1.97
122.5,95.2,3.18
77.62,30.8,5.43
116,50.4,2.24
20.14,16.8,5.56
175.52,89.6,1.15
71.04,64.4,2.03
182.69,142.8,6.62
92.41,70,3.63
60.83,112,5.99
0,61.6,2.7
130.7,50.4,1.11
88.6,36.4,1.93
102.59,70,2.67
6.32,168,6.38
132.6,53.2,2.15
13.4,67.2,6.96
128.32,142.8,2.02
0,168,6.32
107.47,70,5.6
100.9,44.8,3.21
175.46,159.6,5.79
134.73,50.4,5.18
122.12,142.8,6.2
28.16,2.8,6.59
103.02,72.8,4.52
87.8,47.6,1.65
169.73,159.6,5.73
23.66,64.4,3.54
144.13,50.4,2.4
163.26,162.4,6.18
171.57,5.6,1.51
96.79,56,6.54
139.73,106.4,4.54
132.97,81.2,5.25
103.33,56,1.66
122.36,84,1.83
124.79,67.2,1.22
121.29,84,1.07
152.31,75.6,5.17
93.61,25.2,3.47
25.05,39.2,4.32
85.26,173.6,6.64
65.56,30.8,1.88
24.37,120.4,1.86
110.56,173.6,4.25
77.88,89.6,4.16
15.75,128.8,6.34
93.74,16.8,1.96
167.23,159.6,2.5
0,114.8,4.69
67.52,176.4,1.09
44.98,176.4,3.28
61.9,176.4,5.62
161.12,159.6,6.11
164.83,176.4,3.3
67.85,8.4,5.75
168.34,142.8,5.23
78.48,39.2,3.12
54.1,98,1.99
26.58,61.6,3.28
2.84,131.6,1.09
35.36,14,4.83
109.5,176.4,3.92
168.75,92.4,1.89
151.69,86.8,1.29
121.09,0,5.37
166.3,22.4,2.72
39.99,159.6,5.49
141.71,92.4,3.54
132.27,25.2,1.5
181.09,67.2,4.96
104.04,159.6,4.67
171.87,140,2.45
179.2,131.6,2.03
62.67,98,5.25
166.7,5.6,4.87
174.92,81.2,1.88
125.68,95.2,6.95
158.86,44.8,3.17
150.11,28,5.34
145.66,95.2,5.9
124.96,98,6.37
151.56,95.2,5.39
132.68,92.4,2.29
172.67,92.4,5.77
178.44,92.4,3.18
137.57,98,2.78
116.4,72.8,5.44
172.04,39.2,1.32
170.64,92.4,2.03
120.92,11.2,4.73
127.41,89.6,2.32
129.73,89.6,2.31
84.93,2.8,4.45
162.03,44.8,3.32
122.95,2.8,6.84
186.02,50.4,2.22
45.48,159.6,5.3
103.93,98,2.19
117.87,0,3.22
135.46,0,6.44
50.78,159.6,3.59
140.81,173.6,1.23
176.67,89.6,1.15
127.19,19.6,5.04
159.76,159.6,1.36
106.12,98,2.45
103.66,30.8,1.38
155.6,103.6,4.02
88.87,16.8,4.87
163.87,70,4.3
87.62,170.8,2.82
161.9,103.6,2.91
147.37,11.2,1.58
133.22,137.2,2.02
180.79,140,4.36
65.8,0,2.25
127.57,36.4,4.39
93.91,14,5.39
123.12,128.8,3.39
131.03,61.6,2.29
131.33,98,2.38
73.07,64.4,5.16
157.89,72.8,5.8
158.73,126,1.63
155.08,50.4,2.03
149.89,123.2,1.51
159.62,103.6,2.28
108.57,98,4.57
141.49,11.2,5.88
164.81,103.6,3.4
178.55,2.8,3.14
113.14,98,4.9
102.59,89.6,5.01
150.34,70,1.62
162.02,109.2,6.67
117.79,106.4,5.78
0,47.6,5.61
105.19,67.2,3.93
159.48,67.2,2.74
163.69,72.8,6.33
59.72,176.4,2.18
157.76,109.2,4.26
6.79,47.6,2.68
162.22,67.2,3.42
114.81,173.6,4.66
89.52,112,1.58
68.05,0,6.08
131.96,36.4,1.69
63.28,165.2,4.03
136.88,36.4,5.43
166.13,14,3.56
143.12,123.2,6.77
41.71,70,2.5
112.28,42,6.6
85.85,168,2.71
180.51,89.6,1.24
169.69,14,4.46
168.17,134.4,2.73
141.6,25.2,6.05
0,92.4,6.39
143.41,84,2.82
22.33,120.4,2.04
118.63,75.6,2.65
169.64,56,5.3
156.11,117.6,4.47
146.53,50.4,5.31
118.88,42,5.55
181.75,89.6,4.48
142.67,100.8,5.74
179.54,86.8,5.97
170.24,106.4,4.94
175.18,106.4,5.38
165.85,11.2,4.71
160.27,106.4,6.49
154.4,36.4,6.38
164.4,19.6,4.6
166.76,106.4,3.48
174.15,14,1.19
154.74,126,3.99
160.58,117.6,3.76
36.53,72.8,1.96
140.76,47.6,3.69
122.68,75.6,6.69
129.37,75.6,5.45
79.63,168,6.22
157.19,131.6,6.85
31.19,72.8,5.34
134.82,75.6,3.35
77.91,168,1.72
173.23,109.2,1.55
35.33,64.4,5.28
110.6,84,2.33
104.7,173.6,5.86
99.51,36.4,3.46
120.69,109.2,5.72
142.07,165.2,5.63
98.58,168,6.72
139.4,162.4,1.83
25.86,123.2,6.96
147.44,8.4,1.82
154.25,72.8,3.64
130.42,165.2,6.87
123.59,50.4,1.82
102.24,8.4,1.71
134.63,28,2.75
152.76,25.2,2.98
95.94,140,4.74
91.1,112,2.4
144.92,44.8,6.29
180.41,50.4,5.61
100.68,140,3.7
129.03,25.2,3.24
132.23,5.6,6.46
133.77,25.2,3.93
102.12,33.6,2.33
129.79,2.8,3.53
151.96,70,5.64
138.69,5.6,6.12
116.71,123.2,6.25
94.5,36.4,5.01
133.32,2.8,1.53
84.77,39.2,2.12
148.78,137.2,4.34
151.21,44.8,4.94
93.24,168,5.34
174.81,47.6,5.42
112.99,156.8,5.75
104.38,140,1.28
27.13,117.6,5.1
153.12,137.2,1.18
88.56,168,4.68
111.48,156.8,1.51
21.2,123.2,4.66
147.23,64.4,6.59
63.75,36.4,5.77
135.62,11.2,4.5
161.06,2.8,3.51
158.07,165.2,3.3
121.76,33.6,5.52
96.61,176.4,4.67
4.54,39.2,6.05
101.98,30.8,1.68
87.23,117.6,6.46
109.45,2.8,5.43
87.63,30.8,2.44
125.65,11.2,4.86
154.3,137.2,4.31
168.13,176.4,2.67
115.12,100.8,1.34
141.93,168,4.42
156.45,142.8,2.7
114.39,11.2,6.53
169.68,100.8,5.55
146.24,2.8,3.12
129.02,14,2.2
144.56,14,1.51
164.57,2.8,6.31
138.17,14,6.39
180.56,106.4,5.87
176.21,103.6,4.27
90.07,30.8,1.57
103.84,2.8,5.61
107.72,14,4.36
119.77,33.6,1.99
180.48,103.6,5.56
113.58,28,1.92
116.89,165.2,3.89
115.25,165.2,1.64
10.59,39.2,4.99
149.36,2.8,5.27
131.22,14,2.6
130.67,22.4,3.71
80.91,117.6,6.32
101.28,176.4,6.42
15.58,39.2,3.25
129.42,22.4,1.25
74.01,117.6,5.3
151.83,145.6,5.59
154.28,165.2,3.79
117.38,33.6,2.39
60.19,114.8,6.12
168.41,28,6.47
138.39,58.8,4.6
170.02,72.8,3.31
66.31,114.8,5.02
131.22,137.2,2
79.23,2.8,1.31
134.84,42,2.35
113.25,148.4,4.17
174.98,142.8,3.32
119.09,5.6,4.79
182.35,170.8,4
139.26,86.8,4.3
170.8,176.4,6.83
126.94,137.2,4.28
116.04,140,1.61
183.28,72.8,2
132.34,128.8,1.12
120.71,151.2,5.78
145.71,42,3.41
130.77,5.6,1.46
138.82,39.2,2.98
174.88,28,6.62
130.33,28,4.3
121.28,56,6.58
108.46,19.6,2.54
130.34,142.8,6.33
181.5,28,3.66
176.66,19.6,2.22
106.67,148.4,6.58
178.42,70,1.75
180.17,70,3.01
72.02,112,2.26
122.92,126,4.1
147.7,165.2,1.98
112.52,154,3.28
111.66,0,1.93
173.33,72.8,6.89
71.33,114.8,6.03
115.7,159.6,6.61
75.5,2.8,3.73
123.88,5.6,2.91
138.85,61.6,2.09
101.08,89.6,1.51
128.29,47.6,2.65
156.15,44.8,2.71
130.94,47.6,1.64
175.72,0,5.29
0,142.8,3.54
165.33,128.8,4.06
57.78,81.2,2.63
183.18,70,3.58
180.01,126,2.33
132.04,89.6,2.43
177.41,8.4,5.09
59.81,8.4,5.3
153.26,128.8,1.15
60.83,142.8,1.44
157.42,145.6,4.34
106.01,170.8,1.69
131.81,50.4,2.92
167.56,98,6.16
171.04,123.2,1.01
176.45,75.6,4.12
186.05,67.2,2.2
180.57,75.6,2.16
90.87,56,5.92
130.04,42,3.7
119.55,56,1.73
137.19,42,1.94
164.31,92.4,4.44
124.43,42,5.61
121.6,53.2,3.86
158.89,123.2,4.41
181.69,2.8,5.1
132.58,47.6,3.19
0,145.6,3.79
184.51,95.2,3.49
138.38,112,6.28
172.05,123.2,2.75
35.22,75.6,2.07
186.79,2.8,1.91
0,154,6.03
136.38,112,2
42.41,75.6,4.6
181.01,0,2.59
10.22,145.6,2.07
146.1,131.6,6.68
47.01,75.6,3.48
94.49,64.4,5.77
91.64,64.4,2.85
115.89,14,5.92
52.11,89.6,1.99
118.69,128.8,4.43
54.6,30.8,5.77
174.06,2.8,4.49
181.62,92.4,2.8
143.53,8.4,3.91
113.07,70,1.02
14.61,89.6,5.57
175.29,156.8,1.44
79.95,86.8,4.1
126.51,128.8,5.83
109.44,128.8,5.62
135.68,16.8,1.57
131.93,170.8,1.88
78.9,159.6,1.18
168.13,0,4.07
156.1,11.2,4.66
172.2,0,3.52
89.66,64.4,1.98
143.18,53.2,2.18
141.32,53.2,1.86
139.05,53.2,2.27
162.03,154,4.08
91.42,84,4.78
115.49,67.2,2.75
128.44,120.4,2.01
121.81,14,5.25
147.46,58.8,6.09
61.61,86.8,6.04
131.62,56,3.47
166.83,131.6,6.47
124.38,162.4,5.52
93.76,42,2.65
90.49,19.6,2.79
57.03,86.8,4.58
82.24,165.2,3.51
77.84,42,1.1
125.78,72.8,3.95
46.94,95.2,1.34
170.37,165.2,5.49
82.53,36.4,3.37
153.39,120.4,1.54
156.39,78.4,1.49
166.44,50.4,4.19
125.46,53.2,3.64
165.34,168,5.99
148.41,100.8,3.56
130.41,81.2,2.56
128.8,81.2,1.61
105.53,103.6,2.48
108.81,64.4,5.2
118.56,16.8,5.38
138.59,8.4,3
167.53,16.8,1.83
176.8,81.2,3.15
117.15,53.2,1.89
55.66,28,6.19
78.33,173.6,6.93
182.75,165.2,2.65
84.5,81.2,2.93
69.18,2.8,1.67
145.36,53.2,5.24
107.04,22.4,2.39
31.24,89.6,4.69
80.28,100.8,6.08
156.2,2.8,4.86
72.61,2.8,2.89
40.33,165.2,4.11
76.6,154,5.49
152.12,61.6,6.6
26.57,98,5.86
166.92,145.6,1.07
59.04,106.4,6.26
49.22,39.2,1.43
67.44,30.8,5.19
14.88,84,3.96
10.08,154,3.7
85.55,120.4,1.27
96.6,92.4,2.67
146.88,126,4.68
18.47,142.8,1.35
31.31,14,4.05
96.34,154,5.37
126.49,25.2,2.54
110.67,86.8,4.4
35.48,30.8,2.51
151.21,154,5.06
151.94,98,6.26
66.9,39.2,4.19
125.24,70,4.81
29.47,154,6.72
137.7,25.2,3.9
0,75.6,6.47
114.74,25.2,5.64
23.99,154,5.48
52.5,50.4,6.71
105.26,70,2.21
103.1,75.6,6.96
119.89,137.2,3.03
20.36,67.2,5.22
117.92,78.4,6.51
85.3,25.2,3.82
102.13,103.6,3.4
48.76,50.4,3.74
81.32,25.2,3.98
103.27,162.4,1.34
21.41,95.2,4.98
16.86,109.2,3.95
18.55,95.2,2.86
12.8,42,6.93
142.18,148.4,2.96
14.5,112,5.81
159.15,142.8,3.58
67.92,128.8,4.19
42.31,103.6,2.62
36.87,140,4.33
168.33,86.8,2.25
20.68,114.8,5.15
176.73,156.8,3.78
32.97,131.6,4.43
102.88,131.6,4.23
61.62,131.6,5.48
58.55,168,4
180.38,36.4,6.06
62.55,168,6.08
109.74,151.2,5.59
68.63,168,2.88
171.87,36.4,5.39
106.99,50.4,3.99
93.27,137.2,2.1
81.18,103.6,3.74
62.05,36.4,1.7
22.65,100.8,3.01
107.43,95.2,2.59
39.96,33.6,3.13
6.85,123.2,5.16
104.63,58.8,3.66
98.27,50.4,4.01
110.38,162.4,6.64
0,58.8,4.41
79.37,103.6,1.81
26.05,42,1.1
80.06,25.2,1.26
91.32,67.2,3.97
32.56,56,2.96
27.39,109.2,4.82
99.57,58.8,5.06
93.64,109.2,3.64
23.02,39.2,2.03
0,162.4,4.63
11.16,42,1.64
154.68,42,4.66
173.58,162.4,6.02
33.93,106.4,5.74
3.55,112,2.24
173.66,173.6,5.41
72.85,134.4,5.62
64.03,33.6,6.39
47.4,137.2,2.02
182.69,173.6,2.11
60.37,30.8,5.19
79.64,142.8,3.42
0,131.6,1.22
180.51,156.8,3.77
0,106.4,5.95
101.66,25.2,5.86
21.27,106.4,6.47
37.29,75.6,5.12
54.47,173.6,3.38
11.69,131.6,3.77
